2.8941 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.4706 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
13.4763 	EXP 	Created size_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='size_question', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Is this tool larger or smaller than a shoebox?', units='height', win=Window(...), wrapWidth=1)
13.4824 	EXP 	Created keypress_options = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='keypress_options', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.2)
13.4850 	EXP 	Created fb_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='fb_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
13.4858 	EXP 	Created fb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='fb', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.4899 	EXP 	Created fb_size_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fb_size_question', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Is this tool larger or smaller than a shoebox?', units='height', win=Window(...), wrapWidth=1)
13.4960 	EXP 	Created block_break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='block_break_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5112 	EXP 	Created seq_reveal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='seq_reveal', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5374 	EXP 	Created instruction_2afc_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instruction_2afc_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5428 	EXP 	Created dist_2afc_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='dist_2afc_test', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5490 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5535 	EXP 	Created stim_00 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stim_00', opacity=1.0, ori=0.0, pos=array([-0.4 ,  0.15]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
13.5583 	EXP 	Created stim_01 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stim_01', opacity=1.0, ori=0.0, pos=array([-0.4 , -0.15]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
13.5627 	EXP 	Created stim_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stim_10', opacity=1.0, ori=0.0, pos=array([0.4 , 0.15]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
13.5669 	EXP 	Created stim_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stim_11', opacity=1.0, ori=0.0, pos=array([ 0.4 , -0.15]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
13.6649 	EXP 	Created graph = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='eb01_graph structure.jpg', interpolate=True, mask=None, maskParams=None, name='graph', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.3, 0.4]), texRes=128.0, units='height', win=Window(...))
13.7014 	EXP 	Created debrief_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.02, italic=False, languageStyle='LTR', name='debrief_text', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.7080 	EXP 	Created debriefing_title = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='debriefing_title', opacity=1.0, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text='Debriefing', units='height', win=Window(...), wrapWidth=1)
13.7215 	EXP 	welcome_text: autoDraw = True
14.8343 	DATA 	Keypress: return
14.8475 	EXP 	welcome_text: autoDraw = False
14.8475 	EXP 	instructions_1_text: autoDraw = True
15.4515 	DATA 	Keypress: return
15.4812 	EXP 	instructions_1_text: autoDraw = False
15.4812 	EXP 	instructions_2_text: autoDraw = True
16.2507 	DATA 	Keypress: space
16.2545 	EXP 	instructions_2_text: autoDraw = False
16.2545 	EXP 	text_countdown: autoDraw = True
21.2491 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
21.2640 	EXP 	text_countdown: autoDraw = False
21.2640 	EXP 	seq_reveal: autoDraw = True
21.9986 	DATA 	Keypress: space
22.5999 	DATA 	Keypress: space
23.3047 	DATA 	Keypress: space
23.3141 	EXP 	seq_reveal: autoDraw = False
23.3141 	EXP 	instruction_2afc_text: autoDraw = True
24.1491 	DATA 	Keypress: return
24.7827 	DATA 	Keypress: return
25.2252 	EXP 	Created sequence: random, trialTypes=1, nReps=48, seed=None
25.2255 	EXP 	New trial (rep=0, index=0): None
25.2992 	DATA 	Keypress: return
25.3036 	EXP 	instruction_2afc_text: autoDraw = False
25.3036 	EXP 	stim_00: image = 'stimuli/2.png'
25.3036 	EXP 	stim_01: image = 'stimuli/3.png'
25.3036 	EXP 	stim_10: image = 'stimuli/9.png'
25.3036 	EXP 	stim_11: image = 'stimuli/6.png'
25.3036 	EXP 	dist_2afc_test: autoDraw = True
25.3036 	EXP 	text: autoDraw = True
25.3036 	EXP 	stim_00: autoDraw = True
25.3036 	EXP 	stim_01: autoDraw = True
25.3036 	EXP 	stim_10: autoDraw = True
25.3036 	EXP 	stim_11: autoDraw = True
26.5091 	EXP 	New trial (rep=1, index=0): None
26.5316 	DATA 	Keypress: left
26.5353 	EXP 	dist_2afc_test: autoDraw = False
26.5353 	EXP 	text: autoDraw = False
26.5353 	EXP 	stim_00: autoDraw = False
26.5353 	EXP 	stim_01: autoDraw = False
26.5353 	EXP 	stim_10: autoDraw = False
26.5353 	EXP 	stim_11: autoDraw = False
26.5353 	EXP 	stim_00: image = 'stimuli/3.png'
26.5353 	EXP 	stim_01: image = 'stimuli/8.png'
26.5353 	EXP 	stim_10: image = 'stimuli/3.png'
26.5353 	EXP 	stim_11: image = 'stimuli/6.png'
26.5353 	EXP 	dist_2afc_test: autoDraw = True
26.5353 	EXP 	text: autoDraw = True
26.5353 	EXP 	stim_00: autoDraw = True
26.5353 	EXP 	stim_01: autoDraw = True
26.5353 	EXP 	stim_10: autoDraw = True
26.5353 	EXP 	stim_11: autoDraw = True
27.0153 	EXP 	New trial (rep=2, index=0): None
27.0368 	DATA 	Keypress: right
27.0407 	EXP 	dist_2afc_test: autoDraw = False
27.0407 	EXP 	text: autoDraw = False
27.0407 	EXP 	stim_00: autoDraw = False
27.0407 	EXP 	stim_01: autoDraw = False
27.0407 	EXP 	stim_10: autoDraw = False
27.0407 	EXP 	stim_11: autoDraw = False
27.0407 	EXP 	stim_00: image = 'stimuli/3.png'
27.0407 	EXP 	stim_01: image = 'stimuli/4.png'
27.0407 	EXP 	stim_10: image = 'stimuli/3.png'
27.0407 	EXP 	stim_11: image = 'stimuli/5.png'
27.0407 	EXP 	dist_2afc_test: autoDraw = True
27.0407 	EXP 	text: autoDraw = True
27.0407 	EXP 	stim_00: autoDraw = True
27.0407 	EXP 	stim_01: autoDraw = True
27.0407 	EXP 	stim_10: autoDraw = True
27.0407 	EXP 	stim_11: autoDraw = True
27.3820 	EXP 	New trial (rep=3, index=0): None
27.3998 	DATA 	Keypress: left
27.4041 	EXP 	dist_2afc_test: autoDraw = False
27.4041 	EXP 	text: autoDraw = False
27.4041 	EXP 	stim_00: autoDraw = False
27.4041 	EXP 	stim_01: autoDraw = False
27.4041 	EXP 	stim_10: autoDraw = False
27.4041 	EXP 	stim_11: autoDraw = False
27.4041 	EXP 	stim_00: image = 'stimuli/2.png'
27.4041 	EXP 	stim_01: image = 'stimuli/4.png'
27.4041 	EXP 	stim_10: image = 'stimuli/1.png'
27.4041 	EXP 	stim_11: image = 'stimuli/6.png'
27.4041 	EXP 	dist_2afc_test: autoDraw = True
27.4041 	EXP 	text: autoDraw = True
27.4041 	EXP 	stim_00: autoDraw = True
27.4041 	EXP 	stim_01: autoDraw = True
27.4041 	EXP 	stim_10: autoDraw = True
27.4041 	EXP 	stim_11: autoDraw = True
27.6181 	EXP 	New trial (rep=4, index=0): None
27.6438 	DATA 	Keypress: right
27.6475 	EXP 	dist_2afc_test: autoDraw = False
27.6475 	EXP 	text: autoDraw = False
27.6475 	EXP 	stim_00: autoDraw = False
27.6475 	EXP 	stim_01: autoDraw = False
27.6475 	EXP 	stim_10: autoDraw = False
27.6475 	EXP 	stim_11: autoDraw = False
27.6475 	EXP 	stim_00: image = 'stimuli/2.png'
27.6475 	EXP 	stim_01: image = 'stimuli/3.png'
27.6475 	EXP 	stim_10: image = 'stimuli/1.png'
27.6475 	EXP 	stim_11: image = 'stimuli/5.png'
27.6475 	EXP 	dist_2afc_test: autoDraw = True
27.6475 	EXP 	text: autoDraw = True
27.6475 	EXP 	stim_00: autoDraw = True
27.6475 	EXP 	stim_01: autoDraw = True
27.6475 	EXP 	stim_10: autoDraw = True
27.6475 	EXP 	stim_11: autoDraw = True
27.9154 	EXP 	New trial (rep=5, index=0): None
27.9481 	DATA 	Keypress: left
27.9515 	EXP 	dist_2afc_test: autoDraw = False
27.9515 	EXP 	text: autoDraw = False
27.9515 	EXP 	stim_00: autoDraw = False
27.9515 	EXP 	stim_01: autoDraw = False
27.9515 	EXP 	stim_10: autoDraw = False
27.9515 	EXP 	stim_11: autoDraw = False
27.9515 	EXP 	stim_00: image = 'stimuli/1.png'
27.9515 	EXP 	stim_01: image = 'stimuli/3.png'
27.9515 	EXP 	stim_10: image = 'stimuli/3.png'
27.9515 	EXP 	stim_11: image = 'stimuli/8.png'
27.9515 	EXP 	dist_2afc_test: autoDraw = True
27.9515 	EXP 	text: autoDraw = True
27.9515 	EXP 	stim_00: autoDraw = True
27.9515 	EXP 	stim_01: autoDraw = True
27.9515 	EXP 	stim_10: autoDraw = True
27.9515 	EXP 	stim_11: autoDraw = True
28.1990 	EXP 	New trial (rep=6, index=0): None
28.2120 	DATA 	Keypress: right
28.2161 	EXP 	dist_2afc_test: autoDraw = False
28.2161 	EXP 	text: autoDraw = False
28.2161 	EXP 	stim_00: autoDraw = False
28.2161 	EXP 	stim_01: autoDraw = False
28.2161 	EXP 	stim_10: autoDraw = False
28.2161 	EXP 	stim_11: autoDraw = False
28.2161 	EXP 	stim_00: image = 'stimuli/3.png'
28.2161 	EXP 	stim_01: image = 'stimuli/9.png'
28.2161 	EXP 	stim_10: image = 'stimuli/3.png'
28.2161 	EXP 	stim_11: image = 'stimuli/6.png'
28.2161 	EXP 	dist_2afc_test: autoDraw = True
28.2161 	EXP 	text: autoDraw = True
28.2161 	EXP 	stim_00: autoDraw = True
28.2161 	EXP 	stim_01: autoDraw = True
28.2161 	EXP 	stim_10: autoDraw = True
28.2161 	EXP 	stim_11: autoDraw = True
28.5170 	EXP 	New trial (rep=7, index=0): None
28.5381 	DATA 	Keypress: left
28.5426 	EXP 	dist_2afc_test: autoDraw = False
28.5426 	EXP 	text: autoDraw = False
28.5426 	EXP 	stim_00: autoDraw = False
28.5426 	EXP 	stim_01: autoDraw = False
28.5426 	EXP 	stim_10: autoDraw = False
28.5426 	EXP 	stim_11: autoDraw = False
28.5426 	EXP 	stim_00: image = 'stimuli/3.png'
28.5426 	EXP 	stim_01: image = 'stimuli/6.png'
28.5426 	EXP 	stim_10: image = 'stimuli/1.png'
28.5426 	EXP 	stim_11: image = 'stimuli/8.png'
28.5426 	EXP 	dist_2afc_test: autoDraw = True
28.5426 	EXP 	text: autoDraw = True
28.5426 	EXP 	stim_00: autoDraw = True
28.5426 	EXP 	stim_01: autoDraw = True
28.5426 	EXP 	stim_10: autoDraw = True
28.5426 	EXP 	stim_11: autoDraw = True
28.8650 	EXP 	New trial (rep=8, index=0): None
28.8869 	DATA 	Keypress: right
28.8909 	EXP 	dist_2afc_test: autoDraw = False
28.8909 	EXP 	text: autoDraw = False
28.8909 	EXP 	stim_00: autoDraw = False
28.8909 	EXP 	stim_01: autoDraw = False
28.8909 	EXP 	stim_10: autoDraw = False
28.8909 	EXP 	stim_11: autoDraw = False
28.8909 	EXP 	stim_00: image = 'stimuli/8.png'
28.8909 	EXP 	stim_01: image = 'stimuli/5.png'
28.8909 	EXP 	stim_10: image = 'stimuli/2.png'
28.8909 	EXP 	stim_11: image = 'stimuli/5.png'
28.8909 	EXP 	dist_2afc_test: autoDraw = True
28.8909 	EXP 	text: autoDraw = True
28.8909 	EXP 	stim_00: autoDraw = True
28.8909 	EXP 	stim_01: autoDraw = True
28.8909 	EXP 	stim_10: autoDraw = True
28.8909 	EXP 	stim_11: autoDraw = True
29.1823 	EXP 	New trial (rep=9, index=0): None
29.1932 	DATA 	Keypress: left
29.1988 	EXP 	dist_2afc_test: autoDraw = False
29.1988 	EXP 	text: autoDraw = False
29.1988 	EXP 	stim_00: autoDraw = False
29.1988 	EXP 	stim_01: autoDraw = False
29.1988 	EXP 	stim_10: autoDraw = False
29.1988 	EXP 	stim_11: autoDraw = False
29.1988 	EXP 	stim_00: image = 'stimuli/4.png'
29.1988 	EXP 	stim_01: image = 'stimuli/8.png'
29.1988 	EXP 	stim_10: image = 'stimuli/1.png'
29.1988 	EXP 	stim_11: image = 'stimuli/5.png'
29.1988 	EXP 	dist_2afc_test: autoDraw = True
29.1988 	EXP 	text: autoDraw = True
29.1988 	EXP 	stim_00: autoDraw = True
29.1988 	EXP 	stim_01: autoDraw = True
29.1988 	EXP 	stim_10: autoDraw = True
29.1988 	EXP 	stim_11: autoDraw = True
29.4668 	EXP 	New trial (rep=10, index=0): None
29.4847 	DATA 	Keypress: right
29.4902 	EXP 	dist_2afc_test: autoDraw = False
29.4902 	EXP 	text: autoDraw = False
29.4902 	EXP 	stim_00: autoDraw = False
29.4902 	EXP 	stim_01: autoDraw = False
29.4902 	EXP 	stim_10: autoDraw = False
29.4902 	EXP 	stim_11: autoDraw = False
29.4902 	EXP 	stim_00: image = 'stimuli/2.png'
29.4902 	EXP 	stim_01: image = 'stimuli/9.png'
29.4902 	EXP 	stim_10: image = 'stimuli/9.png'
29.4902 	EXP 	stim_11: image = 'stimuli/5.png'
29.4902 	EXP 	dist_2afc_test: autoDraw = True
29.4902 	EXP 	text: autoDraw = True
29.4902 	EXP 	stim_00: autoDraw = True
29.4902 	EXP 	stim_01: autoDraw = True
29.4902 	EXP 	stim_10: autoDraw = True
29.4902 	EXP 	stim_11: autoDraw = True
29.7170 	EXP 	New trial (rep=11, index=0): None
29.7462 	DATA 	Keypress: left
29.7504 	EXP 	dist_2afc_test: autoDraw = False
29.7504 	EXP 	text: autoDraw = False
29.7504 	EXP 	stim_00: autoDraw = False
29.7504 	EXP 	stim_01: autoDraw = False
29.7504 	EXP 	stim_10: autoDraw = False
29.7504 	EXP 	stim_11: autoDraw = False
29.7504 	EXP 	stim_00: image = 'stimuli/2.png'
29.7504 	EXP 	stim_01: image = 'stimuli/6.png'
29.7504 	EXP 	stim_10: image = 'stimuli/8.png'
29.7504 	EXP 	stim_11: image = 'stimuli/5.png'
29.7504 	EXP 	dist_2afc_test: autoDraw = True
29.7504 	EXP 	text: autoDraw = True
29.7504 	EXP 	stim_00: autoDraw = True
29.7504 	EXP 	stim_01: autoDraw = True
29.7504 	EXP 	stim_10: autoDraw = True
29.7504 	EXP 	stim_11: autoDraw = True
29.9486 	EXP 	New trial (rep=12, index=0): None
29.9653 	DATA 	Keypress: right
29.9698 	EXP 	dist_2afc_test: autoDraw = False
29.9698 	EXP 	text: autoDraw = False
29.9698 	EXP 	stim_00: autoDraw = False
29.9698 	EXP 	stim_01: autoDraw = False
29.9698 	EXP 	stim_10: autoDraw = False
29.9698 	EXP 	stim_11: autoDraw = False
29.9698 	EXP 	stim_00: image = 'stimuli/2.png'
29.9698 	EXP 	stim_01: image = 'stimuli/9.png'
29.9698 	EXP 	stim_10: image = 'stimuli/4.png'
29.9698 	EXP 	stim_11: image = 'stimuli/6.png'
29.9698 	EXP 	dist_2afc_test: autoDraw = True
29.9698 	EXP 	text: autoDraw = True
29.9698 	EXP 	stim_00: autoDraw = True
29.9698 	EXP 	stim_01: autoDraw = True
29.9698 	EXP 	stim_10: autoDraw = True
29.9698 	EXP 	stim_11: autoDraw = True
30.1313 	EXP 	New trial (rep=13, index=0): None
30.1427 	DATA 	Keypress: left
30.1490 	EXP 	dist_2afc_test: autoDraw = False
30.1490 	EXP 	text: autoDraw = False
30.1490 	EXP 	stim_00: autoDraw = False
30.1490 	EXP 	stim_01: autoDraw = False
30.1490 	EXP 	stim_10: autoDraw = False
30.1490 	EXP 	stim_11: autoDraw = False
30.1490 	EXP 	stim_00: image = 'stimuli/4.png'
30.1490 	EXP 	stim_01: image = 'stimuli/9.png'
30.1490 	EXP 	stim_10: image = 'stimuli/2.png'
30.1490 	EXP 	stim_11: image = 'stimuli/5.png'
30.1490 	EXP 	dist_2afc_test: autoDraw = True
30.1490 	EXP 	text: autoDraw = True
30.1490 	EXP 	stim_00: autoDraw = True
30.1490 	EXP 	stim_01: autoDraw = True
30.1490 	EXP 	stim_10: autoDraw = True
30.1490 	EXP 	stim_11: autoDraw = True
30.3317 	EXP 	New trial (rep=14, index=0): None
30.3425 	DATA 	Keypress: right
30.3491 	EXP 	dist_2afc_test: autoDraw = False
30.3491 	EXP 	text: autoDraw = False
30.3491 	EXP 	stim_00: autoDraw = False
30.3491 	EXP 	stim_01: autoDraw = False
30.3491 	EXP 	stim_10: autoDraw = False
30.3491 	EXP 	stim_11: autoDraw = False
30.3491 	EXP 	stim_00: image = 'stimuli/1.png'
30.3491 	EXP 	stim_01: image = 'stimuli/8.png'
30.3491 	EXP 	stim_10: image = 'stimuli/1.png'
30.3491 	EXP 	stim_11: image = 'stimuli/5.png'
30.3491 	EXP 	dist_2afc_test: autoDraw = True
30.3491 	EXP 	text: autoDraw = True
30.3491 	EXP 	stim_00: autoDraw = True
30.3491 	EXP 	stim_01: autoDraw = True
30.3491 	EXP 	stim_10: autoDraw = True
